status,age,survived,Tree,Tree (no),Tree (yes)
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,child,no,no,0.6545454545454545,0.34545454545454546
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,no,yes,0.3924050632911392,0.6075949367088608
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,child,yes,no,0.6545454545454545,0.34545454545454546
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,child,no,no,0.6545454545454545,0.34545454545454546
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,adult,yes,no,0.634020618556701,0.36597938144329895
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,yes,no,0.634020618556701,0.36597938144329895
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,no,yes,0.3924050632911392,0.6075949367088608
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,yes,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,no,yes,0.3924050632911392,0.6075949367088608
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,yes,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
second,adult,yes,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,child,yes,yes,0.0,1.0
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
third,adult,yes,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,yes,no,0.634020618556701,0.36597938144329895
second,adult,no,no,0.634020618556701,0.36597938144329895
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,yes,no,0.634020618556701,0.36597938144329895
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
second,adult,no,no,0.634020618556701,0.36597938144329895
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,child,no,no,0.6545454545454545,0.34545454545454546
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,adult,yes,no,0.634020618556701,0.36597938144329895
second,adult,yes,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,child,no,no,0.6545454545454545,0.34545454545454546
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,child,yes,yes,0.0,1.0
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
second,adult,yes,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,adult,yes,no,0.634020618556701,0.36597938144329895
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
first,adult,no,yes,0.3924050632911392,0.6075949367088608
third,child,yes,no,0.6545454545454545,0.34545454545454546
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
second,adult,yes,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,child,no,no,0.6545454545454545,0.34545454545454546
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,no,yes,0.3924050632911392,0.6075949367088608
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,adult,yes,no,0.634020618556701,0.36597938144329895
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,child,no,no,0.6545454545454545,0.34545454545454546
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,child,yes,yes,0.0,1.0
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,no,yes,0.3924050632911392,0.6075949367088608
second,adult,no,no,0.634020618556701,0.36597938144329895
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,child,no,no,0.6545454545454545,0.34545454545454546
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
second,adult,yes,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,no,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,yes,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
second,adult,no,no,0.634020618556701,0.36597938144329895
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
third,adult,yes,no,0.7548076923076923,0.24519230769230768
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,child,yes,yes,0.0,1.0
first,adult,no,yes,0.3924050632911392,0.6075949367088608
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
crew,adult,no,no,0.7439222042139384,0.2560777957860616
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
third,adult,no,no,0.7548076923076923,0.24519230769230768
second,adult,no,no,0.634020618556701,0.36597938144329895
first,adult,no,yes,0.3924050632911392,0.6075949367088608
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
first,adult,yes,yes,0.3924050632911392,0.6075949367088608
crew,adult,yes,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
crew,adult,no,no,0.7439222042139384,0.2560777957860616
third,adult,no,no,0.7548076923076923,0.24519230769230768
